1530,1605,1677,1745,1811,1874,1935,1994,2051,2107,2161,2214,2266,2317,2366,2414,2461,2507,2553,2598,2642,2685,2728,2770,2811,2852,2892,2931,2970,3008,3046,3083,3120,3157,3193,3229,3264,3299,3334,3368,3402,3435,3468,3501,3534,3566,3598,3630,3661,3692,3723,3754,3784,3814,3844,3874,3903,3932,3961,3990,4018,4046,4074,4102,4130,4157,4184,4211,4238,4265,4292,4318,4344,4370,4396,4396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,850,986,1103,1207,1302,1390,1473,1551,1625,1696,1764,1829,1892,1953,2012,2069,2124,2178,2231,2282,2332,2381,2429,2476,2522,2567,2612,2656,2699,2741,2783,2824,2864,2904,2943,2982,3020,3058,3095,3132,3168,3204,3240,3275,3310,3344,3378,3412,3445,3478,3511,3543,3575,3607,3639,3670,3701,3732,3762,3792,3822,3852,3882,3911,3940,3969,3998,4026,4054,4082,4110,4138,4165,4192,4192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,850,986,1103,1207,1302,1390,1473,1551,1625,1696,1764,1829,1892,1953,2012,2069,2124,2178,2231,2282,2332,2381,2429,2476,2522,2567,2612,2656,2699,2741,2783,2824,2864,2904,2943,2982,3020,3058,3095,3132,3168,3204,3240,3275,3310,3344,3378,3412,3445,3478,3511,3543,3575,3607,3639,3670,3701,3732,3762,3792,3822,3852,3882,3911,3940,3969,3998,4026,4054,4082,4110,4138,4165,4192,4192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2096,2151,2204,2256,2307,2357,2406,2454,2501,2547,2592,2636,2679,2722,2764,2805,2846,2886,2926,2965,3003,3041,3079,3116,3153,3189,3225,3260,3295,3330,3364,3398,3432,3465,3498,3531,3563,3595,3627,3658,3689,3720,3751,3781,3811,3841,3871,3900,3929,3958,3987,4015,4043,4071,4099,4127,4155,4182,4209,4236,4263,4290,4316,4342,4368,4394,4420,4446,4472,4497,4522,4547,4572,4597,4597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1190,1287,1376,1460,1539,1614,1685,1753,1818,1881,1942,2001,2058,2114,2168,2221,2273,2323,2372,2420,2467,2513,2559,2604,2648,2691,2733,2775,2816,2857,2897,2936,2975,3013,3051,3088,3125,3161,3197,3233,3268,3303,3337,3371,3405,3438,3471,3504,3536,3568,3600,3632,3663,3694,3725,3756,3786,3816,3846,3876,3905,3934,3963,3992,4020,4048,4076,4104,4132,4159,4186,4213,4240,4267,4294,4294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,680,850,986,1103,1207,1302,1390,1473,1551,1625,1696,1764,1829,1892,1953,2012,2069,2124,2178,2231,2282,2332,2381,2429,2476,2522,2567,2612,2656,2699,2741,2783,2824,2864,2904,2943,2982,3020,3058,3095,3132,3168,3204,3240,3275,3310,3344,3378,3412,3445,3478,3511,3543,3575,3607,3639,3670,3701,3732,3762,3792,3822,3852,3882,3911,3940,3969,3998,4026,4054,4082,4110,4138,4165,4165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,850,986,1103,1207,1302,1390,1473,1551,1625,1696,1764,1829,1892,1953,2012,2069,2124,2178,2231,2282,2332,2381,2429,2476,2522,2567,2612,2656,2699,2741,2783,2824,2864,2904,2943,2982,3020,3058,3095,3132,3168,3204,3240,3275,3310,3344,3378,3412,3445,3478,3511,3543,3575,3607,3639,3670,3701,3732,3762,3792,3822,3852,3882,3911,3940,3969,3998,4026,4054,4082,4110,4138,4165,4192,4192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,850,986,1103,1207,1302,1390,1473,1551,1625,1696,1764,1829,1892,1953,2012,2069,2124,2178,2231,2282,2332,2381,2429,2476,2522,2567,2612,2656,2699,2741,2783,2824,2864,2904,2943,2982,3020,3058,3095,3132,3168,3204,3240,3275,3310,3344,3378,3412,3445,3478,3511,3543,3575,3607,3639,3670,3701,3732,3762,3792,3822,3852,3882,3911,3940,3969,3998,4026,4054,4082,4110,4138,4165,4192,4192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,850,986,1103,1207,1302,1390,1473,1551,1625,1696,1764,1829,1892,1953,2012,2069,2124,2178,2231,2282,2332,2381,2429,2476,2522,2567,2612,2656,2699,2741,2783,2824,2864,2904,2943,2982,3020,3058,3095,3132,3168,3204,3240,3275,3310,3344,3378,3412,3445,3478,3511,3543,3575,3607,3639,3670,3701,3732,3762,3792,3822,3852,3882,3911,3940,3969,3998,4026,4054,4082,4110,4138,4165,4192,4192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1530,1605,1677,1745,1811,1874,1935,1994,2051,2107,2161,2214,2266,2317,2366,2414,2461,2507,2553,2598,2642,2685,2728,2770,2811,2852,2892,2931,2970,3008,3046,3083,3120,3157,3193,3229,3264,3299,3334,3368,3402,3435,3468,3501,3534,3566,3598,3630,3661,3692,3723,3754,3784,3814,3844,3874,3903,3932,3961,3990,4018,4046,4074,4102,4130,4157,4184,4211,4238,4265,4292,4318,4344,4370,4396,4396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1530,1605,1677,1745,1811,1874,1935,1994,2051,2107,2161,2214,2266,2317,2366,2414,2461,2507,2553,2598,2642,2685,2728,2770,2811,2852,2892,2931,2970,3008,3046,3083,3120,3157,3193,3229,3264,3299,3334,3368,3402,3435,3468,3501,3534,3566,3598,3630,3661,3692,3723,3754,3784,3814,3844,3874,3903,3932,3961,3990,4018,4046,4074,4102,4130,4157,4184,4211,4238,4265,4292,4318,4344,4370,4396,4396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1133,1235,1328,1415,1496,1573,1646,1716,1783,1847,1909,1969,2027,2084,2139,2193,2245,2296,2346,2395,2443,2490,2536,2581,2625,2669,2712,2754,2795,2836,2876,2916,2955,2994,3032,3070,3107,3144,3180,3216,3251,3286,3321,3355,3389,3423,3456,3489,3522,3554,3586,3618,3649,3680,3711,3742,3772,3802,3832,3862,3891,3920,3949,3978,4007,4035,4063,4091,4119,4147,4174,4201,4228,4255,4255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1445,1525,1600,1672,1741,1807,1870,1931,1990,2048,2104,2158,2211,2263,2314,2363,2411,2458,2505,2551,2596,2640,2683,2726,2768,2809,2850,2890,2930,2969,3007,3045,3082,3119,3156,3192,3228,3263,3298,3333,3367,3401,3434,3467,3500,3533,3565,3597,3629,3660,3691,3722,3753,3783,3813,3843,3873,3902,3931,3960,3989,4017,4045,4073,4101,4129,4156,4183,4210,4237,4264,4291,4317,4343,4343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,1768,1833,1896,1956,2015,2072,2127,2181,2234,2285,2335,2384,2432,2479,2525,2570,2614,2658,2701,2743,2785,2826,2866,2906,2945,2984,3022,3060,3097,3134,3170,3206,3242,3277,3312,3346,3380,3414,3447,3480,3513,3545,3577,3609,3641,3672,3703,3734,3764,3794,3824,3854,3883,3912,3941,3970,3999,4027,4055,4083,4111,4139,4166,4193,4220,4247,4274,4301,4327,4353,4379,4405,4431,4457,4457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2096,2151,2204,2256,2307,2357,2406,2454,2501,2547,2592,2636,2679,2722,2764,2805,2846,2886,2926,2965,3003,3041,3079,3116,3153,3189,3225,3260,3295,3330,3364,3398,3432,3465,3498,3531,3563,3595,3627,3658,3689,3720,3751,3781,3811,3841,3871,3900,3929,3958,3987,4015,4043,4071,4099,4127,4155,4182,4209,4236,4263,4290,4316,4342,4368,4394,4420,4446,4472,4497,4522,4547,4572,4572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,2762,2803,2844,2884,2924,2963,3002,3040,3078,3115,3152,3188,3224,3259,3294,3329,3363,3397,3431,3464,3497,3530,3562,3594,3626,3657,3688,3719,3750,3780,3810,3840,3870,3899,3928,3957,3986,4015,4043,4071,4099,4127,4155,4182,4209,4236,4263,4290,4316,4342,4368,4394,4420,4446,4472,4497,4522,4547,4572,4597,4622,4647,4671,4695,4719,4743,4767,4791,4815,4839,4862,4885,4908,4908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1530,1605,1677,1745,1811,1874,1935,1994,2051,2107,2161,2214,2266,2317,2366,2414,2461,2507,2553,2598,2642,2685,2728,2770,2811,2852,2892,2931,2970,3008,3046,3083,3120,3157,3193,3229,3264,3299,3334,3368,3402,3435,3468,3501,3534,3566,3598,3630,3661,3692,3723,3754,3784,3814,3844,3874,3903,3932,3961,3990,4018,4046,4074,4102,4130,4157,4184,4211,4238,4265,4292,4318,4344,4370,4370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,850,986,1103,1207,1302,1390,1473,1551,1625,1696,1764,1829,1892,1953,2012,2069,2124,2178,2231,2282,2332,2381,2429,2476,2522,2567,2612,2656,2699,2741,2783,2824,2864,2904,2943,2982,3020,3058,3095,3132,3168,3204,3240,3275,3310,3344,3378,3412,3445,3478,3511,3543,3575,3607,3639,3670,3701,3732,3762,3792,3822,3852,3882,3911,3940,3969,3998,4026,4054,4082,4110,4138,4165,4165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,680,850,986,1103,1207,1302,1390,1473,1551,1625,1696,1764,1829,1892,1953,2012,2069,2124,2178,2231,2282,2332,2381,2429,2476,2522,2567,2612,2656,2699,2741,2783,2824,2864,2904,2943,2982,3020,3058,3095,3132,3168,3204,3240,3275,3310,3344,3378,3412,3445,3478,3511,3543,3575,3607,3639,3670,3701,3732,3762,3792,3822,3852,3882,3911,3940,3969,3998,4026,4054,4082,4110,4138,4138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
