1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8500,8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8500,8840,8840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8500,8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8500,8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,680,1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,680,1020,1360,1700,2040,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8500,8840,9180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8500,8840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,680,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,680,1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5440,5780,6120,6460,6800,7140,7480,7820,8160,8500,8840,9180,9520,9860,10200,10200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,680,1020,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,1360,1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,5780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,7820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3740,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7820,8160,8500,8840,8840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6800,7140,7480,7480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,2040,2380,2720,3060,3400,3740,4080,4420,4760,5100,5440,5780,6120,6460,6460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
